018b332e-39e8-4ffc-8aec-fd5f32d29aa9,FAILED,"9/17/2024, 11:40:52 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,d14ad138-bccd-485e-b793-742cdadb446a,0.5,USDC_AMOY_POLYGON_TEST_7WWV
cc94d5ef-2a74-4094-a410-3692f9d1fbb7,FAILED,"9/17/2024, 11:40:50 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,7ae0dcba-4cb2-4c78-8e4e-906892897ef4,0.5,USDC_AMOY_POLYGON_TEST_7WWV
19e29357-c064-4b10-bcf2-3c8bc16468cf,FAILED,"9/17/2024, 11:40:48 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,28f31ae9-5031-4b41-8abf-75c2b0b9c90f,0.5,USDC_AMOY_POLYGON_TEST_7WWV
654b0e3a-781e-4577-9975-20c7cbbe297a,FAILED,"9/17/2024, 11:40:44 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,0b81e289-fd07-442a-983f-900e4d23993c,0.5,USDC_AMOY_POLYGON_TEST_7WWV
c90e1aea-4a9d-4442-ad2d-939a82c50ed9,FAILED,"9/17/2024, 11:40:44 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,902a89be-35f2-4b65-8254-fb4c459c569e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
10923233-1d82-4e9e-af70-f371d800d340,FAILED,"9/17/2024, 11:40:42 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,5bf6eabf-8747-4228-860d-745188b06a9c,0.5,USDC_AMOY_POLYGON_TEST_7WWV
5ab1da9e-0770-4bd4-80e4-a549b838236e,FAILED,"9/17/2024, 11:40:40 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,d70f4503-3000-4a25-ab6c-deb2871178a9,0.5,USDC_AMOY_POLYGON_TEST_7WWV
ee144d58-3d17-4438-b472-1fc8de9d43d9,FAILED,"9/17/2024, 11:40:38 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,9ca3367b-960d-4482-a390-bcb72cc24780,0.5,USDC_AMOY_POLYGON_TEST_7WWV
265f0018-30b9-4048-8406-33b58b4fee34,FAILED,"9/17/2024, 11:40:35 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,1da54d7b-20d2-4fd9-bbcb-92f2ad39d9e5,0.5,USDC_AMOY_POLYGON_TEST_7WWV
45c39009-eccd-4c65-8d7e-bc1e5be5bc56,FAILED,"9/17/2024, 11:40:34 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,26692d5e-07ea-4016-b486-2a531ae8ed42,0.5,USDC_AMOY_POLYGON_TEST_7WWV
3c9a7ba2-514e-4c7e-832a-3d3bbfbe141b,FAILED,"9/17/2024, 11:40:33 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,a86c25fd-d8c9-4895-80e7-05a3f0216bdc,0.5,USDC_AMOY_POLYGON_TEST_7WWV
300b2241-2357-4d9a-94aa-a40f589a652a,FAILED,"9/17/2024, 11:40:32 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,17fed4ed-9c7b-42f3-a8d6-ce3a219f3759,0.5,USDC_AMOY_POLYGON_TEST_7WWV
e425f1c2-edfb-4481-8ddd-19bf3215c4a9,FAILED,"9/17/2024, 11:40:31 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,da12de92-2638-4a68-9be2-a9e5f3b35f66,0.5,USDC_AMOY_POLYGON_TEST_7WWV
2ca4f45f-ae51-4e8c-863b-11792557e56e,FAILED,"9/17/2024, 11:40:28 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,b72062bd-3de9-4534-bfad-287e8e8ca5e9,0.5,USDC_AMOY_POLYGON_TEST_7WWV
04643997-171a-4248-978c-c33b7ef316ea,FAILED,"9/17/2024, 11:40:25 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,caac4ce4-6170-4abd-9d75-739e92cfc91b,0.5,USDC_AMOY_POLYGON_TEST_7WWV
5be82d12-7a71-4353-95b0-c07513ca18f9,FAILED,"9/17/2024, 11:40:24 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,297fc6ef-bda4-4eed-b8c2-2c1f413c8f00,0.5,USDC_AMOY_POLYGON_TEST_7WWV
edda527e-0a57-4e16-9812-6cbe8aa8b8f5,FAILED,"9/17/2024, 11:40:23 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,138bfda7-c429-4bc6-b0d0-272a7ed4533e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
e72da37a-926d-4b4c-86f7-be63a6c46039,FAILED,"9/17/2024, 11:40:20 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,a90613a2-acbc-4311-a8ac-df302a478e5e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
482cedbb-2937-482f-9933-e091805a7450,FAILED,"9/17/2024, 11:40:19 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,4326965a-d4d3-4796-89f2-82aa51698476,0.5,USDC_AMOY_POLYGON_TEST_7WWV
8b739e77-ee6e-4760-9aa5-176c8b7a9352,FAILED,"9/17/2024, 11:40:18 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,a546b58b-6b90-4334-809d-9004cf93283a,0.5,USDC_AMOY_POLYGON_TEST_7WWV
756af181-caf6-42d1-96c8-fe364fa8cf48,FAILED,"9/17/2024, 11:40:16 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,c2db77fa-f016-4ec4-8b0c-5805731cff41,0.5,USDC_AMOY_POLYGON_TEST_7WWV
a1af26f3-700e-445a-972d-928c98d46b23,FAILED,"9/17/2024, 11:40:15 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,827ac7c5-bcb3-451e-9a56-498a55de2ab9,0.5,USDC_AMOY_POLYGON_TEST_7WWV
2a16a3a0-3e86-46dc-90e7-8e8350a57475,FAILED,"9/17/2024, 11:40:14 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,94044402-34cc-42df-8d07-9e14d8f591d4,0.5,USDC_AMOY_POLYGON_TEST_7WWV
13001efc-1cbd-41bd-b13d-89b860acf227,FAILED,"9/17/2024, 11:40:12 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,29a434d6-abc8-4acd-916e-6ec811535898,0.5,USDC_AMOY_POLYGON_TEST_7WWV
65501709-d717-40bd-92dd-00e4293ed4d9,FAILED,"9/17/2024, 11:40:11 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,304eefef-c0d1-4599-b86d-7e70f27089f5,0.5,USDC_AMOY_POLYGON_TEST_7WWV
244a1521-3b6c-4e9e-b72a-7830190329f0,FAILED,"9/17/2024, 11:40:11 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,1de994d1-f3c0-4a04-94d8-349960efe892,0.5,USDC_AMOY_POLYGON_TEST_7WWV
287cb14c-fa91-4958-848f-7d280d41edd0,FAILED,"9/17/2024, 11:40:10 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,5235edf6-3d52-4d5c-9cad-613fc3e4b5c9,0.5,USDC_AMOY_POLYGON_TEST_7WWV
561981ee-f4a8-4adc-ba4a-fb7fb015cb3e,FAILED,"9/17/2024, 11:40:07 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,4fde450c-6e04-4e89-b603-fd16b6c1d76f,0.5,USDC_AMOY_POLYGON_TEST_7WWV
70893674-6c4a-40bb-8f20-7426977249fd,FAILED,"9/17/2024, 11:40:05 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,36b05ff2-fe2d-4639-acf3-39fe9fd1e26a,0.5,USDC_AMOY_POLYGON_TEST_7WWV
fa99f784-0db6-4b42-b022-d27e46fae7b2,FAILED,"9/17/2024, 11:40:03 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,e17ba1fa-84bf-4661-ad48-555db152fe60,0.5,USDC_AMOY_POLYGON_TEST_7WWV
35ef348c-496a-48d4-b1f5-963e24404263,FAILED,"9/17/2024, 11:39:58 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,6ba230a8-484a-4887-82e2-56a403ab0692,0.5,USDC_AMOY_POLYGON_TEST_7WWV
2ad4f8ed-d2bf-428b-b10a-533a17d9636e,FAILED,"9/17/2024, 11:39:58 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,b657db4c-a665-4d5e-a014-b73f12a9fffa,0.5,USDC_AMOY_POLYGON_TEST_7WWV
12be3cfe-20e1-4404-b1d2-c2c0ff4bfb03,FAILED,"9/17/2024, 11:39:57 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,4e223faf-8c52-48d7-b23c-68970d80857e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
56a2da70-9cd2-4cc0-a830-a29ad5abb2b9,FAILED,"9/17/2024, 11:39:55 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,0838c126-14df-476b-9d5e-fa102fb97bf1,0.5,USDC_AMOY_POLYGON_TEST_7WWV
dfae295e-ba87-4d17-b734-c88cd9a8f5d5,FAILED,"9/17/2024, 11:39:54 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,17f94965-3711-446f-a540-72b1981e55ad,0.5,USDC_AMOY_POLYGON_TEST_7WWV
6bbd135a-53fa-4bbc-a5c6-d1f0e24a4905,FAILED,"9/17/2024, 11:39:53 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,3e4739e1-37f2-4304-9a10-375af270598b,0.5,USDC_AMOY_POLYGON_TEST_7WWV
a87ca1ba-7cb8-457d-a450-0f312e475113,FAILED,"9/17/2024, 11:39:51 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,a965b6f6-9075-41a2-b644-6a401c93d3a7,0.5,USDC_AMOY_POLYGON_TEST_7WWV
beea4acc-6e06-4d60-8f16-9c928d18f36c,FAILED,"9/17/2024, 11:39:46 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,43f68b52-d6cb-4bdc-8044-97198e0a6ea9,0.5,USDC_AMOY_POLYGON_TEST_7WWV
6b00a42d-7153-4976-968d-0faff1898271,FAILED,"9/17/2024, 11:39:45 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,d38a7713-df17-4a12-ad51-2d83b153bf1b,0.5,USDC_AMOY_POLYGON_TEST_7WWV
90b04513-9e8a-4de6-a14f-dc485ee38569,FAILED,"9/17/2024, 11:39:43 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,294078a3-e151-4f26-86f5-1aa5cfb2b386,0.5,USDC_AMOY_POLYGON_TEST_7WWV
2d0a363f-cccb-4835-9845-cb44b8aeade0,FAILED,"9/17/2024, 11:39:42 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,fe669426-fd8f-4cbd-ab3a-be148a057707,0.5,USDC_AMOY_POLYGON_TEST_7WWV
1f2cf754-64b9-4609-9ace-0019243e06db,FAILED,"9/17/2024, 11:39:41 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,7871b8a0-e636-4b41-acf3-7481de0298eb,0.5,USDC_AMOY_POLYGON_TEST_7WWV
22ae4318-28ee-4fe9-a307-c55ea039eb8a,FAILED,"9/17/2024, 11:39:39 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,df66c492-2c98-4cd2-8184-f7d7eee3820f,0.5,USDC_AMOY_POLYGON_TEST_7WWV
e09afca7-0299-4f8a-956f-e434ffacf79d,FAILED,"9/17/2024, 11:39:39 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,84f7dda4-20ee-4385-8b61-77a735dce17e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
51388121-858d-4018-a202-dc32efc076a5,FAILED,"9/17/2024, 11:39:36 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,c50330ae-0f35-4097-9643-fa605c7770c2,0.5,USDC_AMOY_POLYGON_TEST_7WWV
793cafd6-e234-45cb-83a2-08175fb94c13,FAILED,"9/17/2024, 11:39:36 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,b3ff942d-eecf-4bf4-a226-9980e2cf3cdd,0.5,USDC_AMOY_POLYGON_TEST_7WWV
ffb484a1-6127-4c83-b496-d93de1eaef2f,FAILED,"9/17/2024, 11:39:33 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,52f2baba-3e9b-497e-aad3-464d4a5f5e10,0.5,USDC_AMOY_POLYGON_TEST_7WWV
02c912a5-3ea0-49e8-b5fb-21ed5aef364f,FAILED,"9/17/2024, 11:39:33 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,9a18e740-be87-4ad1-b82e-86cc9404d10e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
afb05c10-18f9-481a-95bb-613cf39ced39,FAILED,"9/17/2024, 11:39:31 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,45239194-d3a0-4f91-949c-7c13de6b80ce,0.5,USDC_AMOY_POLYGON_TEST_7WWV
d918ca72-dc47-4923-b21e-c49e23cc60f6,FAILED,"9/17/2024, 11:39:29 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,42b7e33c-a7b2-48eb-a701-081d91adcd89,0.5,USDC_AMOY_POLYGON_TEST_7WWV
fa93bae8-e900-4eb5-83dd-c48565a0b45d,FAILED,"9/17/2024, 11:39:28 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,38b04f65-980d-4e53-af66-74ebea270090,0.5,USDC_AMOY_POLYGON_TEST_7WWV
aad2acc6-d29d-41e7-a301-0f0487a35604,FAILED,"9/17/2024, 11:39:27 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,714ed8c2-953e-4ac0-b5a8-484b14fc9242,0.5,USDC_AMOY_POLYGON_TEST_7WWV
f94a95a1-380b-4774-8e62-eb45d8afe303,FAILED,"9/17/2024, 11:39:26 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,5125bb20-f765-4595-89eb-0aa4b166e8ea,0.5,USDC_AMOY_POLYGON_TEST_7WWV
cd70f6d6-5d6a-4c67-b009-a2d47bdf4cc4,FAILED,"9/17/2024, 11:39:25 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,6ce51e9b-9516-4e1f-9666-3860f483bc24,0.5,USDC_AMOY_POLYGON_TEST_7WWV
d313deba-4c88-40af-aaaa-b5e7e22dac0e,FAILED,"9/17/2024, 11:39:23 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,52a199a5-291d-47d3-9ac8-24944348cdaf,0.5,USDC_AMOY_POLYGON_TEST_7WWV
bdec4723-ce51-4460-a077-80b846cd4b4e,FAILED,"9/17/2024, 11:39:23 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,f0193fe9-84ad-4d7a-a794-1f593cfd1048,0.5,USDC_AMOY_POLYGON_TEST_7WWV
a5d5d756-9f58-49aa-930f-4058dce37911,FAILED,"9/17/2024, 11:39:22 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,0b28595b-0b31-4340-a6db-ad44a00b082f,0.5,USDC_AMOY_POLYGON_TEST_7WWV
52ad32a7-57d4-4cdc-b4a9-55b9c2eb307c,FAILED,"9/17/2024, 11:39:20 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,cce81019-c6cd-4c34-ba09-889ae22dfd96,0.5,USDC_AMOY_POLYGON_TEST_7WWV
7843501e-a1fc-41e5-907b-c0ed5b3ccd83,FAILED,"9/17/2024, 11:39:19 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,95e83ade-a254-49db-ad61-efa9401ceffc,0.5,USDC_AMOY_POLYGON_TEST_7WWV
afe2f733-0ce7-4486-95d9-05d45e22af7a,FAILED,"9/17/2024, 11:39:18 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,dea3f463-3108-4fe1-be1d-a2cf590abb1f,0.5,USDC_AMOY_POLYGON_TEST_7WWV
17659746-c47e-4fe8-ae3d-661795125d73,FAILED,"9/17/2024, 11:39:17 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,d479935a-bdb7-47bf-b824-b990fa1ad7ce,0.5,USDC_AMOY_POLYGON_TEST_7WWV
2e87f439-7b19-4e75-81de-5b2916cd43f3,FAILED,"9/17/2024, 11:39:16 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,e0e8b2cf-38d8-4ee4-9a17-d52b0f343796,0.5,USDC_AMOY_POLYGON_TEST_7WWV
188130c0-e378-48b9-8123-68363fcb09e8,FAILED,"9/17/2024, 11:39:16 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,6a4722ef-696a-42ea-89d4-360e5af45b9e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
d2b8523a-6e83-452e-8a24-5514501014c5,FAILED,"9/17/2024, 11:39:15 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,308ef0c3-e373-4335-907f-fcad0db8a8e7,0.5,USDC_AMOY_POLYGON_TEST_7WWV
5bec97d2-16d9-47ab-ab64-ed3fdd1a0d0e,FAILED,"9/17/2024, 11:39:13 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,ea7f6988-4ee8-4aa9-8fc2-a39bcaefeff0,0.5,USDC_AMOY_POLYGON_TEST_7WWV
b6717262-fe90-4d67-b821-bd665bceade7,FAILED,"9/17/2024, 11:39:12 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,8eb385dd-491c-4e61-85db-cd107dd98ae0,0.5,USDC_AMOY_POLYGON_TEST_7WWV
b1f7d584-03a4-4563-a94d-914a123db0c6,FAILED,"9/17/2024, 11:39:10 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,723c5b63-3a4f-459f-b057-3a240dcd19e2,0.5,USDC_AMOY_POLYGON_TEST_7WWV
6674b704-50d9-4828-aacc-b6ead1326a2c,FAILED,"9/17/2024, 11:39:09 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,cb84360f-f00b-420a-9325-8fe835b832bb,0.5,USDC_AMOY_POLYGON_TEST_7WWV
d7f66843-2d0b-4e03-aaad-07394bdfe99e,FAILED,"9/17/2024, 11:39:08 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,57356b76-79a4-4af0-9dac-9562e28b76c6,0.5,USDC_AMOY_POLYGON_TEST_7WWV
33a3ee6a-bc3a-42ea-bca4-3bbec12b731f,FAILED,"9/17/2024, 11:39:07 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,342a6a6f-3f45-4225-8c0f-00375d7d3496,0.5,USDC_AMOY_POLYGON_TEST_7WWV
7bbaf51f-ed6c-4968-9752-d98411cfc10c,FAILED,"9/17/2024, 11:39:04 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,5671d1e1-544b-472b-8f4b-4015b760d311,0.5,USDC_AMOY_POLYGON_TEST_7WWV
593f7632-272c-45b9-8c9b-78cfdd284ab6,FAILED,"9/17/2024, 11:39:02 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,b7252b0c-d70a-4747-8ee1-5382b256d00c,0.5,USDC_AMOY_POLYGON_TEST_7WWV
8d84329f-1ad0-4fdc-aec0-0cc6e37f5807,FAILED,"9/17/2024, 11:39:00 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,46d4325c-db4b-48e4-a49a-c565f8c16c9c,0.5,USDC_AMOY_POLYGON_TEST_7WWV
4b4b7130-e063-4e43-852f-db9819b97e51,FAILED,"9/17/2024, 11:38:58 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,1046bf29-ac06-4682-ba7d-62e3836fee88,0.5,USDC_AMOY_POLYGON_TEST_7WWV
e1d8a192-28bf-4194-bb46-02a06d7b707a,FAILED,"9/17/2024, 11:38:57 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,2e05cb4e-573b-46ed-92c7-b5b7f5b3aba8,0.5,USDC_AMOY_POLYGON_TEST_7WWV
c71b861b-9a00-4223-b76a-6f50e3c342c3,FAILED,"9/17/2024, 11:38:56 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,6fd3ae29-5e0a-47a2-adeb-1b3f43b44721,0.5,USDC_AMOY_POLYGON_TEST_7WWV
696b134e-a093-4d74-903a-2a5da2cccf2d,FAILED,"9/17/2024, 11:38:55 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,a8cc70d5-a325-416b-aa72-a28aa11935a2,0.5,USDC_AMOY_POLYGON_TEST_7WWV
f86b7b62-8b7f-41e7-9821-a07bbf93e438,FAILED,"9/17/2024, 11:38:54 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,c87c516f-4c18-4263-8aad-4071670582a3,0.5,USDC_AMOY_POLYGON_TEST_7WWV
034d4e2e-c545-4a21-a679-d2ff5973ac16,FAILED,"9/17/2024, 11:38:53 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,95b48ecb-f752-4b45-b047-c56cf0c0a9eb,0.5,USDC_AMOY_POLYGON_TEST_7WWV
b1fbe13b-bb99-4603-80cc-8079a13ec37e,FAILED,"9/17/2024, 11:38:52 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,359aa6ba-2538-4349-b003-6a1f7c87806e,0.5,USDC_AMOY_POLYGON_TEST_7WWV
196cfe1d-311d-4731-944b-91d5251176f3,FAILED,"9/17/2024, 11:38:51 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,93458f6d-1fbb-4dc3-a2d6-c8a650928816,0.5,USDC_AMOY_POLYGON_TEST_7WWV
60b96630-d36a-4c08-89f0-d63a0b3eb1af,FAILED,"9/17/2024, 11:38:50 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,2908ea70-289e-4988-b86b-6c44b1f1b669,0.5,USDC_AMOY_POLYGON_TEST_7WWV
e37bcdbc-518d-4cab-a428-84b755f58c9d,FAILED,"9/17/2024, 11:38:49 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,73d738ab-bad5-484b-b3df-4cfb23cd111c,0.5,USDC_AMOY_POLYGON_TEST_7WWV
615b9332-0c45-4df0-be57-d1195af308be,FAILED,"9/17/2024, 11:38:47 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,dde6541d-655a-4f83-8c9d-6054c3f405d3,0.5,USDC_AMOY_POLYGON_TEST_7WWV
77515a54-d573-4eb7-8a2f-f875afcc242f,FAILED,"9/17/2024, 11:38:47 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,73e54aa3-6e0c-40fc-91da-1248c95b60d8,0.5,USDC_AMOY_POLYGON_TEST_7WWV
36ea51bb-753a-466c-bcf2-a8d98d12887e,FAILED,"9/17/2024, 11:41:52 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,afddf65e-35df-4dc6-ba5a-ade66f449efc,0.5,USDC_AMOY_POLYGON_TEST_7WWV
b101d9ed-f2b4-41cd-99bb-0c07434186c7,FAILED,"9/17/2024, 11:38:44 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,2e6dbef6-e2c3-4752-b938-1c1fbb6727fc,0.5,USDC_AMOY_POLYGON_TEST_7WWV
77edf449-bee0-4691-9439-251fea37007b,FAILED,"9/17/2024, 11:38:44 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,0eaa7356-95da-4d24-9754-0252cae6ce40,0.5,USDC_AMOY_POLYGON_TEST_7WWV
27b732d0-c25c-464f-94de-e36b11e8c42a,FAILED,"9/17/2024, 11:38:43 AM",VAULT_ACCOUNT,0,EXTERNAL_WALLET,116323bb-ce96-4c8b-90a4-03358ec28119,0.5,USDC_AMOY_POLYGON_TEST_7WWV
